;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 11/2/2018 9:36:01 PM
;----------------------------------------------

;Address Opcode 	ASM
;__Lib_Math.c,518 :: 		
0x01B5	0x0AF4      	INCF       R4, 1
;__Lib_Math.c,519 :: 		
0x01B6	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,520 :: 		
0x01B7	0x0AF5      	INCF       R5, 1
;__Lib_Math.c,522 :: 		
0x01B8	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,523 :: 		
0x01B9	0x29BF      	GOTO       $+6
;__Lib_Math.c,525 :: 		
0x01BA	0x09F0      	COMF       R0, 1
;__Lib_Math.c,526 :: 		
0x01BB	0x09F1      	COMF       R1, 1
;__Lib_Math.c,527 :: 		
0x01BC	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,528 :: 		
0x01BD	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,529 :: 		
0x01BE	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,531 :: 		
0x01BF	0x0871      	MOVF       R1, 0
;__Lib_Math.c,532 :: 		
0x01C0	0x0475      	IORWF      R5, 0
;__Lib_Math.c,533 :: 		
0x01C1	0x00FA      	MOVWF      R10
;__Lib_Math.c,534 :: 		
0x01C2	0x1BFA      	BTFSC      R10, 7
;__Lib_Math.c,535 :: 		
0x01C3	0x29D4      	GOTO       $+17
;__Lib_Math.c,537 :: 		
0x01C4	0x2150      	CALL       _Div_16x16_S_L
;__Lib_Math.c,539 :: 		
0x01C5	0x187B      	BTFSC      R11, 0
;__Lib_Math.c,540 :: 		
0x01C6	0x29E7      	GOTO       $+33
;__Lib_Math.c,542 :: 		
0x01C7	0x1FFD      	BTFSS      R13, 7
;__Lib_Math.c,543 :: 		
0x01C8	0x3400      	RETLW      0
;__Lib_Math.c,545 :: 		
0x01C9	0x09F0      	COMF       R0, 1
;__Lib_Math.c,546 :: 		
0x01CA	0x09F1      	COMF       R1, 1
;__Lib_Math.c,547 :: 		
0x01CB	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,548 :: 		
0x01CC	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,549 :: 		
0x01CD	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,551 :: 		
0x01CE	0x09F8      	COMF       R8, 1
;__Lib_Math.c,552 :: 		
0x01CF	0x09F9      	COMF       R9, 1
;__Lib_Math.c,553 :: 		
0x01D0	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,554 :: 		
0x01D1	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,555 :: 		
0x01D2	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,557 :: 		
0x01D3	0x3400      	RETLW      0
;__Lib_Math.c,559 :: 		
0x01D4	0x1FF5      	BTFSS      R5, 7
;__Lib_Math.c,560 :: 		
0x01D5	0x29E3      	GOTO       $+14
;__Lib_Math.c,561 :: 		
0x01D6	0x1BF1      	BTFSC      R1, 7
;__Lib_Math.c,562 :: 		
0x01D7	0x29DF      	GOTO       $+8
;__Lib_Math.c,563 :: 		
0x01D8	0x0871      	MOVF       R1, 0
;__Lib_Math.c,564 :: 		
0x01D9	0x00F9      	MOVWF      R9
;__Lib_Math.c,565 :: 		
0x01DA	0x0870      	MOVF       R0, 0
;__Lib_Math.c,566 :: 		
0x01DB	0x00F8      	MOVWF      R8
;__Lib_Math.c,567 :: 		
0x01DC	0x01F1      	CLRF       R1
;__Lib_Math.c,568 :: 		
0x01DD	0x01F0      	CLRF       R0
;__Lib_Math.c,569 :: 		
0x01DE	0x29C7      	GOTO       $-23
;__Lib_Math.c,570 :: 		
0x01DF	0x01F1      	CLRF       R1
;__Lib_Math.c,571 :: 		
0x01E0	0x01F0      	CLRF       R0
;__Lib_Math.c,572 :: 		
0x01E1	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,573 :: 		
0x01E2	0x3400      	RETLW      0
;__Lib_Math.c,575 :: 		
0x01E3	0x09F1      	COMF       R1, 1
;__Lib_Math.c,576 :: 		
0x01E4	0x09F0      	COMF       R0, 1
;__Lib_Math.c,577 :: 		
0x01E5	0x0AFB      	INCF       R11, 1
;__Lib_Math.c,578 :: 		
0x01E6	0x29C4      	GOTO       $-34
;__Lib_Math.c,580 :: 		
0x01E7	0x0AF8      	INCF       R8, 1
;__Lib_Math.c,581 :: 		
0x01E8	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,582 :: 		
0x01E9	0x0AF9      	INCF       R9, 1
;__Lib_Math.c,583 :: 		
0x01EA	0x0874      	MOVF       R4, 0
;__Lib_Math.c,584 :: 		
0x01EB	0x0278      	SUBWF      R8, 0
;__Lib_Math.c,585 :: 		
0x01EC	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,586 :: 		
0x01ED	0x29C7      	GOTO       $-38
;__Lib_Math.c,587 :: 		
0x01EE	0x0875      	MOVF       R5, 0
;__Lib_Math.c,588 :: 		
0x01EF	0x0279      	SUBWF      R9, 0
;__Lib_Math.c,589 :: 		
0x01F0	0x1D03      	BTFSS      STATUS, 2
;__Lib_Math.c,590 :: 		
0x01F1	0x29C7      	GOTO       $-42
;__Lib_Math.c,591 :: 		
0x01F2	0x01F9      	CLRF       R9
;__Lib_Math.c,592 :: 		
0x01F3	0x01F8      	CLRF       R8
;__Lib_Math.c,593 :: 		
0x01F4	0x0AF0      	INCF       R0, 1
;__Lib_Math.c,594 :: 		
0x01F5	0x1903      	BTFSC      STATUS, 2
;__Lib_Math.c,595 :: 		
0x01F6	0x0AF1      	INCF       R1, 1
;__Lib_Math.c,596 :: 		
0x01F7	0x1FF1      	BTFSS      R1, 7
;__Lib_Math.c,597 :: 		
0x01F8	0x29C7      	GOTO       $-49
;__Lib_Math.c,598 :: 		
0x01F9	0x0000      	NOP
;__Lib_Math.c,599 :: 		
0x01FA	0x34FF      	RETLW      255
;__Lib_Math.c,601 :: 		
L_end_Div_16x16_S:
0x01FB	0x0008      	RETURN
; end of _Div_16x16_S
___CC2DW:
;__Lib_System.c,134 :: 		
;__Lib_System.c,137 :: 		
_CC2D_Loop1:
;__Lib_System.c,139 :: 		
0x01FC	0x217C      	CALL       _____DoICP
0x01FD	0x118A      	BCF        PCLATH, 3
0x01FE	0x120A      	BCF        PCLATH, 4
;__Lib_System.c,141 :: 		
0x01FF	0x0080      	MOVWF      INDF
;__Lib_System.c,142 :: 		
0x0200	0x0A84      	INCF       FSR, 1
;__Lib_System.c,143 :: 		
0x0201	0x0AB6      	INCF       ___DoICPAddr, 1
;__Lib_System.c,145 :: 		
0x0202	0x1903      	BTFSC      STATUS, 2
;__Lib_System.c,146 :: 		
0x0203	0x0AB7      	INCF       ___DoICPAddr+1, 1
;__Lib_System.c,147 :: 		
0x0204	0x03F0      	DECF       R0, 1
;__Lib_System.c,149 :: 		
0x0205	0x1D03      	BTFSS      STATUS, 2
;__Lib_System.c,150 :: 		
0x0206	0x29FC      	GOTO       _CC2D_Loop1
;__Lib_System.c,152 :: 		
L_end___CC2DW:
0x0207	0x0008      	RETURN
; end of ___CC2DW
_midi_write:
;midiuart.c,33 :: 		void midi_write(char type, char chnl, char data1, char data2) {
;midiuart.c,34 :: 		Uart1_Write(type+chnl);
0x0208	0x1283      	BCF        STATUS, 5
0x0209	0x1303      	BCF        STATUS, 6
0x020A	0x083D      	MOVF       FARG_midi_write_chnl, 0
0x020B	0x073C      	ADDWF      FARG_midi_write_type, 0
0x020C	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x020D	0x2146      	CALL       _UART1_Write
;midiuart.c,35 :: 		Uart1_Write(data1&DATA_MSK);
0x020E	0x307F      	MOVLW      127
0x020F	0x053E      	ANDWF      FARG_midi_write_data1, 0
0x0210	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x0211	0x2146      	CALL       _UART1_Write
;midiuart.c,36 :: 		Uart1_Write(data2&DATA_MSK);
0x0212	0x307F      	MOVLW      127
0x0213	0x053F      	ANDWF      FARG_midi_write_data2, 0
0x0214	0x00C0      	MOVWF      FARG_UART1_Write_data_
0x0215	0x2146      	CALL       _UART1_Write
;midiuart.c,37 :: 		}
L_end_midi_write:
0x0216	0x0008      	RETURN
; end of _midi_write
_Mul_8X8_U:
;__Lib_Math.c,103 :: 		
;__Lib_Math.c,108 :: 		
0x0217	0x1283      	BCF        STATUS, 5
;__Lib_Math.c,109 :: 		
0x0218	0x1303      	BCF        STATUS, 6
;__Lib_Math.c,110 :: 		
0x0219	0x0870      	MOVF       R0, 0
;__Lib_Math.c,111 :: 		
0x021A	0x00F1      	MOVWF      R1
;__Lib_Math.c,112 :: 		
0x021B	0x01F0      	CLRF       R0
;__Lib_Math.c,113 :: 		
0x021C	0x3008      	MOVLW      8
;__Lib_Math.c,114 :: 		
0x021D	0x00FC      	MOVWF      R12
;__Lib_Math.c,115 :: 		
0x021E	0x0871      	MOVF       R1, 0
;__Lib_Math.c,116 :: 		
0x021F	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,117 :: 		
0x0220	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,118 :: 		
0x0221	0x2A26      	GOTO       $+5
;__Lib_Math.c,119 :: 		
0x0222	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,120 :: 		
0x0223	0x2A1F      	GOTO       $-4
;__Lib_Math.c,121 :: 		
0x0224	0x01F1      	CLRF       R1
;__Lib_Math.c,122 :: 		
0x0225	0x3400      	RETLW      0
;__Lib_Math.c,123 :: 		
0x0226	0x1003      	BCF        STATUS, 0
;__Lib_Math.c,124 :: 		
0x0227	0x2A2B      	GOTO       $+4
;__Lib_Math.c,125 :: 		
0x0228	0x0CF4      	RRF        R4, 1
;__Lib_Math.c,126 :: 		
0x0229	0x1803      	BTFSC      STATUS, 0
;__Lib_Math.c,127 :: 		
0x022A	0x07F1      	ADDWF      R1, 1
;__Lib_Math.c,128 :: 		
0x022B	0x0CF1      	RRF        R1, 1
;__Lib_Math.c,129 :: 		
0x022C	0x0CF0      	RRF        R0, 1
;__Lib_Math.c,130 :: 		
0x022D	0x0BFC      	DECFSZ     R12, 1
;__Lib_Math.c,131 :: 		
0x022E	0x2A28      	GOTO       $-6
;__Lib_Math.c,133 :: 		
;__Lib_Math.c,134 :: 		
L_end_Mul_8X8_U:
0x022F	0x0008      	RETURN
; end of _Mul_8X8_U
_main:
0x0230	0x1283      	BCF        STATUS, 5
0x0231	0x1303      	BCF        STATUS, 6
0x0232	0x01A3      	CLRF       _chan
0x0233	0x01A4      	CLRF       _triad
0x0234	0x01A5      	CLRF       37
0x0235	0x01A6      	CLRF       38
0x0236	0x01A7      	CLRF       _key
0x0237	0x01A8      	CLRF       40
0x0238	0x01A9      	CLRF       _note
0x0239	0x01AA      	CLRF       _row
0x023A	0x01AB      	CLRF       43
0x023B	0x3008      	MOVLW      8
0x023C	0x00AC      	MOVWF      _col
0x023D	0x01AD      	CLRF       45
0x023E	0x01AE      	CLRF       _oct
0x023F	0x01AF      	CLRF       _vel
0x0240	0x01B0      	CLRF       _inv
0x0241	0x01B1      	CLRF       49
0x0242	0x3004      	MOVLW      4
0x0243	0x00B2      	MOVWF      _octu
0x0244	0x01B3      	CLRF       51
0x0245	0x01B4      	CLRF       _chordtype
0x0246	0x01B5      	CLRF       53
;midiuart.c,38 :: 		void main() {
;midiuart.c,39 :: 		TRISA = 0x00;
0x0247	0x1683      	BSF        STATUS, 5
0x0248	0x0185      	CLRF       TRISA
;midiuart.c,40 :: 		TRISB = 0xFF;
0x0249	0x30FF      	MOVLW      255
0x024A	0x0086      	MOVWF      TRISB
;midiuart.c,41 :: 		TRISC = 0x03;
0x024B	0x3003      	MOVLW      3
0x024C	0x0087      	MOVWF      TRISC
;midiuart.c,42 :: 		PORTA = 0x00;
0x024D	0x1283      	BCF        STATUS, 5
0x024E	0x0185      	CLRF       PORTA
;midiuart.c,43 :: 		PORTC = 0x00;
0x024F	0x0187      	CLRF       PORTC
;midiuart.c,44 :: 		ANSEL = 0x00;
0x0250	0x1683      	BSF        STATUS, 5
0x0251	0x1703      	BSF        STATUS, 6
0x0252	0x0188      	CLRF       ANSEL
;midiuart.c,45 :: 		ANSELH = 0x00;
0x0253	0x0189      	CLRF       ANSELH
;midiuart.c,46 :: 		C1ON_bit = 0;
0x0254	0x1283      	BCF        STATUS, 5
0x0255	0x1387      	BCF        C1ON_bit, BitPos(C1ON_bit+0)
;midiuart.c,47 :: 		C2ON_bit = 0;
0x0256	0x1388      	BCF        C2ON_bit, BitPos(C2ON_bit+0)
;midiuart.c,48 :: 		WPUB = 0x00;
0x0257	0x1683      	BSF        STATUS, 5
0x0258	0x1303      	BCF        STATUS, 6
0x0259	0x0195      	CLRF       WPUB
;midiuart.c,49 :: 		Uart1_Init(31250);
0x025A	0x3007      	MOVLW      7
0x025B	0x0099      	MOVWF      SPBRG
0x025C	0x1518      	BSF        TXSTA, 2
0x025D	0x2183      	CALL       _UART1_Init
;midiuart.c,50 :: 		IOCB = 0xC0;
0x025E	0x30C0      	MOVLW      192
0x025F	0x1683      	BSF        STATUS, 5
0x0260	0x0096      	MOVWF      IOCB
;midiuart.c,51 :: 		INTCON |= 0x88;
0x0261	0x3088      	MOVLW      136
0x0262	0x048B      	IORWF      INTCON, 1
;midiuart.c,52 :: 		while(1){
L_main0:
;midiuart.c,53 :: 		col--;
0x0263	0x3001      	MOVLW      1
0x0264	0x1283      	BCF        STATUS, 5
0x0265	0x02AC      	SUBWF      _col, 1
0x0266	0x1C03      	BTFSS      STATUS, 0
0x0267	0x03AD      	DECF       _col+1, 1
;midiuart.c,54 :: 		PORTA = 1<<(col);
0x0268	0x082C      	MOVF       _col, 0
0x0269	0x00F1      	MOVWF      R1
0x026A	0x3001      	MOVLW      1
0x026B	0x00F0      	MOVWF      R0
0x026C	0x0871      	MOVF       R1, 0
L__main39:
0x026D	0x1903      	BTFSC      STATUS, 2
0x026E	0x2A73      	GOTO       L__main40
0x026F	0x0DF0      	RLF        R0, 1
0x0270	0x1070      	BCF        R0, 0
0x0271	0x3EFF      	ADDLW      255
0x0272	0x2A6D      	GOTO       L__main39
L__main40:
0x0273	0x1283      	BCF        STATUS, 5
0x0274	0x0870      	MOVF       R0, 0
0x0275	0x0085      	MOVWF      PORTA
;midiuart.c,55 :: 		Delay_us(200);
0x0276	0x3042      	MOVLW      66
0x0277	0x00FD      	MOVWF      R13
L_main2:
0x0278	0x0BFD      	DECFSZ     R13, 1
0x0279	0x2A78      	GOTO       L_main2
0x027A	0x0000      	NOP
;midiuart.c,56 :: 		if(col == 0) col = COLN;
0x027B	0x3000      	MOVLW      0
0x027C	0x062D      	XORWF      _col+1, 0
0x027D	0x1D03      	BTFSS      STATUS, 2
0x027E	0x2A81      	GOTO       L__main41
0x027F	0x3000      	MOVLW      0
0x0280	0x062C      	XORWF      _col, 0
L__main41:
0x0281	0x1D03      	BTFSS      STATUS, 2
0x0282	0x2A87      	GOTO       L_main3
0x0283	0x3008      	MOVLW      8
0x0284	0x00AC      	MOVWF      _col
0x0285	0x3000      	MOVLW      0
0x0286	0x00AD      	MOVWF      _col+1
L_main3:
;midiuart.c,57 :: 		}
0x0287	0x2A63      	GOTO       L_main0
;midiuart.c,58 :: 		}
L_end_main:
0x0288	0x2A88      	GOTO       $+0
; end of _main
Symbol List:
//** Routines locations **
//ADDRESS    SIZE    PROCEDURE
//----------------------------------------------
0x0004     [322]    _Interrupt
0x0146      [10]    _UART1_Write
0x0150      [44]    _Div_16x16_S_L
0x017C       [7]    _____DoICP
0x0183      [16]    _UART1_Init
0x0193     [105]    _Div_16x16_S
0x01FC      [12]    ___CC2DW
0x0208      [15]    _midi_write
0x0217      [25]    _Mul_8X8_U
0x0230      [89]    _main
//** Variables locations ** 
//ADDRESS    SIZE    VARIABLE
//----------------------------------------------
0x0000       [1]    INDF
0x0002       [1]    PCL
0x0003       [1]    STATUS
0x0004       [1]    FSR
0x0005       [1]    PORTA
0x0006       [0]    RB5_bit
0x0006       [0]    RB4_bit
0x0006       [1]    PORTB
0x0006       [0]    RB6_bit
0x0007       [1]    PORTC
0x000A       [1]    PCLATH
0x000B       [1]    INTCON
0x000C       [1]    PIR1
0x0018       [1]    RCSTA
0x0019       [1]    TXREG
0x001A       [1]    RCREG
0x0023       [1]    _chan
0x0024       [3]    _triad
0x0027       [2]    _key
0x0029       [1]    _note
0x002A       [2]    _row
0x002C       [2]    _col
0x002E       [1]    _oct
0x002F       [1]    _vel
0x0030       [2]    _inv
0x0032       [2]    _octu
0x0034       [2]    _chordtype
0x0036       [2]    ___DoICPAddr
0x0038       [1]    ___saveSTATUS
0x0039       [1]    ___savePCLATH
0x003A       [2]    FLOC__Interrupt
0x003C       [1]    FARG_midi_write_type
0x003D       [1]    FARG_midi_write_chnl
0x003E       [1]    FARG_midi_write_data1
0x003F       [1]    FARG_midi_write_data2
0x0040       [1]    FARG_UART1_Write_data_
0x0070       [1]    R0
0x0071       [1]    R1
0x0072       [1]    R2
0x0073       [1]    R3
0x0074       [1]    R4
0x0075       [1]    R5
0x0076       [1]    R6
0x0077       [1]    R7
0x0078       [1]    R8
0x0079       [1]    R9
0x007A       [1]    R10
0x007B       [1]    R11
0x007C       [1]    R12
0x007D       [1]    R13
0x007E       [1]    R14
0x007F       [1]    R15
0x0085       [1]    TRISA
0x0086       [1]    TRISB
0x0086       [0]    TRISB6_bit
0x0086       [0]    TRISB5_bit
0x0086       [0]    TRISB4_bit
0x0087       [1]    TRISC
0x0087       [0]    TRISC7_bit
0x0087       [0]    TRISC6_bit
0x0095       [1]    WPUB
0x0096       [1]    IOCB
0x0098       [1]    TXSTA
0x0099       [1]    SPBRG
0x009A       [1]    SPBRGH
0x0107       [0]    C1ON_bit
0x0108       [0]    C2ON_bit
0x0188       [1]    ANSEL
0x0189       [1]    ANSELH
